size,address,rate,status,bathrooms,floor,balconies,security_deposit,facing,status.1,rera_id,ownership_type,booking_amount,overlooking,bedroom,type1,type2,price_in_lakh,carpet_area,age_of_property,floor,total_floor,additional_rooms,price_negotiable,balconies,type_of_sale,booking_amount_in_lakh,amenities_sports_facility,amenities_shopping_mall,amenities_maintenance_staff,amenities_jogging_track,amenities_atm,amenities_gymnasium,amenities_indoor_games,amenities_rain_water_harvesting,amenities_swimming_pool,amenities_intercom,amenities_cafeteria,amenities_full_power_backup,amenities_lift,amenities_childrens_play_area,amenities_car_parking,amenities_landscaped_gardens,amenities_24_x_7_security,amenities_club_house,amenities_staff_quarter,amenities_hospital,amenities_multipurpose_room,amenities_vaastu_compliant,amenities_golf_course,amenities_school,furnish_detail_gas_connection,furnish_detail_ac,furnish_detail_bed,furnish_detail_dining_table,furnish_detail_washing_machine,furnish_detail_tv,furnish_detail_microwave,furnish_detail_wardrobe,furnish_detail_sofa,furnish_detail_wifi,furnish_detail_refrigerator
5300,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,5,BHK,Apartment,869.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
4770,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,5,BHK,Apartment,782.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
5550,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,4,BHK,Apartment,910.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
10000,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,5,BHK,Apartment,1639.9999999999998,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
2850,"sector 128, noida",16400.0,Ready to move,3.0,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,3,BHK,Apartment,467.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
5350,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,5,BHK,Apartment,877.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
11000,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,5,BHK,Apartment,1804.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
2304,"sector 117, noida",13020.0,Under Construction,3.0,11th of 29,,No Deposit,,Semi-Furnished,,Freehold," 10,00,000","Pool View, Garden View",3,BHK,Apartment,300.0,1396.0,,11.0,29.0,1.0,No,4.0,Resale,10.0,True,False,True,True,False,True,True,False,True,False,False,True,True,True,True,True,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False
1775,"sector 152, noida",15998.0,Under Construction,2.0,,,No Deposit,,Unfurnished,UPRERAPRJ677294,,,,3,BHK,Apartment,283.0,,,,,,No,,New,,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,
1350,"sector 152, noida",14749.0,Under Construction,2.0,,,No Deposit,,Unfurnished,UPRERAPRJ677294,,,,2,BHK,Apartment,199.0,804.0,,,,,No,,New,,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,
1800,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,206.99999999999997,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
2090,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,241.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
2110,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,243.00000000000003,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
1812,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,209.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
2638,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,4,BHK,Apartment,304.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
2632,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,4,BHK,Apartment,304.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
1860,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,214.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
2075,"extension, noida, noida",11550.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,239.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
535,"sector 74, noida",7250.0,Under Construction,1.0,,,No Deposit,East,Furnished,UPRERAPRJ5539,,,,1,RK,Studio Apartment,38.78,428.0,,,,,No,,New,,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,True,False,True
1550,"sector 78, noida",8500.0,Ready to move,,,,No Deposit,,Unfurnished,"UPRERAPRJ9689, UPRERAPRJ9214",,,,3,BHK,Apartment,131.0,,6,,,,No,,New,,False,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,,,,,,,,,,,
1320,"sector 78, noida",8500.0,Ready to move,,,,No Deposit,,Unfurnished,"UPRERAPRJ9689, UPRERAPRJ9214",,,,3,BHK,Apartment,112.00000000000001,,6,,,,No,,New,,False,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,,,,,,,,,,,
2380,"sector 78, noida",8500.0,Ready to move,,,,No Deposit,,Unfurnished,"UPRERAPRJ9689, UPRERAPRJ9214",,,,4,BHK,Apartment,202.0,,6,,,,No,,New,,False,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,,,,,,,,,,,
1835,"sector 78, noida",8500.0,Ready to move,,,,No Deposit,,Unfurnished,"UPRERAPRJ9689, UPRERAPRJ9214",,,,3,BHK,Apartment,155.0,,6,,,,No,,New,,False,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,,,,,,,,,,,
1750,"sector 150, noida",13999.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ4514,,,,3,BHK,Apartment,244.0,,3,,,,No,,New,,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,,,,,,,,,,,
3220,"sector 150, noida",13999.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ4514,,,,4,BHK,Apartment,450.0,,3,,,,No,,New,,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,,,,,,,,,,,
2190,"sector 150, noida",13999.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ4514,,,,3,BHK,Apartment,306.0,,3,,,,No,,New,,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,,,,,,,,,,,
2460,"sector 150, noida",13999.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ4514,,,,3,BHK,Apartment,344.0,,3,,,,No,,New,,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,,,,,,,,,,,
1470,"sector 77, noida",11000.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ3393,,,,3,BHK,Apartment,161.0,1170.0,9,,,,No,,New,,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,False,False,,,,,,,,,,,
1765,"sector 77, noida",11000.0,Ready to move,3.0,,,No Deposit,,Unfurnished,UPRERAPRJ3393,,,,3,BHK,Apartment,194.0,,9,,,,No,,New,,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,False,False,,,,,,,,,,,
1615,"sector 77, noida",11000.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ3393,,,,3,BHK,Apartment,177.0,,9,,,,No,,New,,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,False,False,,,,,,,,,,,
1310,"sector 77, noida",11000.0,Ready to move,2.0,,,No Deposit,,Unfurnished,UPRERAPRJ3393,,,,2,BHK,Apartment,144.0,,9,,,,No,,New,,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,False,False,,,,,,,,,,,
1400,"sector 77, noida",11000.0,Ready to move,2.0,,,No Deposit,,Unfurnished,UPRERAPRJ3393,,,,3,BHK,Apartment,154.0,1162.0,9,,,,No,,New,,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,True,True,False,False,,,,,,,,,,,
1800,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,206.99999999999997,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
2090,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,241.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
2110,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,243.00000000000003,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
1812,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,209.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
2638,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,4,BHK,Apartment,304.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
2632,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,4,BHK,Apartment,304.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
1860,"extension, noida, noida",11551.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,214.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
2075,"extension, noida, noida",11550.0,Under Construction,,,,No Deposit,,Unfurnished,,,,,3,BHK,Apartment,239.0,,,,,,No,,New,,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,,,,,,,,,,,
1675,"sector 150, noida",10149.0,Under Construction,4.0,8th of 32,,No Deposit,,Semi-Furnished,UPRERAPRJ442430,," 17,00,000",,3,BHK,Apartment,170.0,,,8.0,32.0,,No,,Resale,17.0,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False
1370,"extension, noida, noida",3431.0,Ready to move,,,,No Deposit,,Unfurnished,Rera Not Applicable,,,,3,BHK,Apartment,47.0,,1,,,,No,,New,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,
1020,"extension, noida, noida",2648.0,Ready to move,,,,No Deposit,,Unfurnished,Rera Not Applicable,,,,1,BHK,Apartment,27.0,,1,,,,No,,New,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,
670,"extension, noida, noida",3433.0,Ready to move,,,,No Deposit,,Unfurnished,Rera Not Applicable,,,,1,BHK,Apartment,23.0,,1,,,,No,,New,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,
1020,"extension, noida, noida",3432.0,Ready to move,,,,No Deposit,,Unfurnished,Rera Not Applicable,,,,2,BHK,Apartment,35.0,,1,,,,No,,New,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,
1430,"extension, noida, noida",3427.0,Ready to move,,,,No Deposit,,Unfurnished,Rera Not Applicable,,,,3,BHK,Apartment,49.0,,1,,,,No,,New,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,
1430,"extension, noida, noida",2798.0,Ready to move,,,,No Deposit,,Unfurnished,Rera Not Applicable,,,,2,BHK,Apartment,40.01,,1,,,,No,,New,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,
1380,"extension, noida, noida",9058.0,Under Construction,2.0,,,No Deposit,,Unfurnished,UPRERAPRJ145736,,,,3,BHK,Apartment,125.0,750.0,,,,,No,,New,,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,,,,,,,,,,,
1549,"extension, noida, noida",9296.0,Under Construction,,,,No Deposit,,Unfurnished,UPRERAPRJ145736,,,,3,BHK,Apartment,143.0,,,,,,No,,New,,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,,,,,,,,,,,
2038,"extension, noida, noida",9176.0,Under Construction,,,,No Deposit,,Unfurnished,UPRERAPRJ145736,,,,4,BHK,Apartment,187.0,,,,,,No,,New,,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,,,,,,,,,,,
2080,"sector 25 yamuna express way, noida",6000.0,Under Construction,,,,No Deposit,,Unfurnished,"UPRERAPRJ6811, UPRERAPRJ6856, UPRERAPRJ6887, UPRERAPRJ6634, UPRERAPRJ6721, UPRERAPRJ6766",,,,3,BHK,Apartment,124.0,,,,,,No,,New,,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,False,False,,,,,,,,,,,
1000,"sector 25 yamuna express way, noida",6000.0,Under Construction,,,,No Deposit,,Unfurnished,"UPRERAPRJ6811, UPRERAPRJ6856, UPRERAPRJ6887, UPRERAPRJ6634, UPRERAPRJ6721, UPRERAPRJ6766",,,,2,BHK,Apartment,60.0,,,,,,No,,New,,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,False,False,,,,,,,,,,,
1115,"sector 25 yamuna express way, noida",6000.0,Under Construction,,,,No Deposit,,Unfurnished,"UPRERAPRJ6811, UPRERAPRJ6856, UPRERAPRJ6887, UPRERAPRJ6634, UPRERAPRJ6721, UPRERAPRJ6766",,,,2,BHK,Apartment,66.9,,,,,,No,,New,,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,False,False,,,,,,,,,,,
1012,"sector 25 yamuna express way, noida",6000.0,Under Construction,2.0,,,No Deposit,,Unfurnished,"UPRERAPRJ6811, UPRERAPRJ6856, UPRERAPRJ6887, UPRERAPRJ6634, UPRERAPRJ6721, UPRERAPRJ6766",,,,2,BHK,Apartment,60.72,,,,,,No,,New,,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,False,False,,,,,,,,,,,
3465,"sector 128, noida",16400.0,Ready to move,4.0,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,4,BHK,Apartment,568.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
5200,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,4,BHK,Apartment,852.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
3728,"sector 128, noida",14500.0,Ready to move,,,,No Deposit,,Unfurnished,Rera Not Applicable,,,,4,BHK,Apartment,540.0,,10,,,,No,,New,,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,,,,,,,,,,,
3325,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,4,BHK,Apartment,545.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
2595,"sector 128, noida",14500.0,Ready to move,,,,No Deposit,,Unfurnished,Rera Not Applicable,,,,3,BHK,Apartment,376.0,,10,,,,No,,New,,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,,,,,,,,,,,
3715,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,4,BHK,Apartment,609.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
3803,"sector 128, noida",14500.0,Ready to move,5.0,,,No Deposit,,Unfurnished,Rera Not Applicable,,,,4,BHK,Apartment,551.0,,10,,,,No,,New,,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,,,,,,,,,,,
2607,"sector 128, noida",14500.0,Ready to move,,,,No Deposit,,Unfurnished,Rera Not Applicable,,,,3,BHK,Apartment,378.0,,10,,,,No,,New,,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,,,,,,,,,,,
3575,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,4,BHK,Apartment,586.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
2700,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,3,BHK,Apartment,442.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
4200,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,5,BHK,Apartment,688.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
5250,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,5,BHK,Apartment,861.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
12500,"sector 128, noida",16400.0,Ready to move,,,,No Deposit,,Unfurnished,UPRERAPRJ2051,,,,5,BHK,Apartment,2050.0,,1,,,,No,,New,,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,,,,,,,,,,,
